Regn Prefix,Old Prefix,Country Name,Period,Remarks,has_dash,clean_prefix,reg_format
A2-,"VQ-ZE, -ZH",Botswana,1972-,,1,A2,ANY
A3-,,Tonga,,,1,A3,ANY
A4O-,,Oman,1974-,"(Alpha, Four, Oscar)",1,A4O,ANY
A5-,,Bhutan,,,1,A5,ANY
A6-,,United Arab Emirates,1977-,,1,A6,ANY
A7-,,Qatar,1975-,,1,A7,ANY
A9C-,,Bahrain,1977-,,1,A9C,ANY
AP-,,Pakistan,1947-,,1,AP,ANY
B-,,China (Taiwan),1949-,B- (5 digits),1,B,5_DIGITS
B-,XT-,China,1975-,B- (4 digits),1,B,4_CHARS
B-H,VR-H,China (Hong Kong),1997,w.e.f. 01/07/1997,1,BH,ANY
B-K,VR-H,China (Hong Kong),1997,w.e.f. 01/07/1997,1,BK,ANY
B-L,VR-H,China (Hong Kong),1997,w.e.f. 01/07/1997,1,BL,ANY
B-M,CS-M,China (Macau),1999-,w.e.f. 20/12/1999,1,BM,ANY
C-,CF-,Canada,1974-,,1,C,ANY
C2-,,Naura,1971-,,1,C2,ANY
C3-,,Andorra,,,1,C3,ANY
C5-,VP-X,The Gambia,1978-,,1,C5,ANY
C6-,VP-B,Bahamas,1975-,,1,C6,ANY
C9-,"CR-A, CR-B",Mozambique,1975-,,1,C9,ANY
CC-,,Chile,1929-,,1,CC,ANY
CN-,,Morocco,1952-,,1,CN,ANY
CP-,CB-,Bolivia,1954-,,1,CP,ANY
CS-,CR-,Portugal,1929-,,1,CS,ANY
CU-,,Cuba,1945-,,1,CU,ANY
CX,,Christmas Islands,,,0,CX,ANY
CX-,,Uruguay,1929-,,1,CX,ANY
D-,"DM-, DDR-",Germany,1929-,,1,D,ANY
D2-,CR-L,Angola,1975-,,1,D2,ANY
D4-,CR-C,Cape Verde Islands,,,1,D4,ANY
D6-,,Comores,1977-,,1,D6,ANY
DQ-,VQ-F,Fiji,1971-,,1,DQ,ANY
E3-,,Eritrea,,,1,E3,ANY
E5-,,Cook Islands,,,1,E5,ANY
E7-,"YU-,T9-",Bosnia Hercegovina,,,1,E7,ANY
EC-,M,Spain,1929,,1,EC,ANY
EI-,,Ireland,1929,,1,EI,ANY
EJ-,,Ireland,2015,Implemented w.e.f. 01 June 2015. First aircraft registered on 12 October 2018.,1,EJ,ANY
EK-,CCCP-,Armenia,,,1,EK,ANY
EL-,LI-,Liberia,1952-,,1,EL,ANY
EP-,RV-,Iran,1944-,,1,EP,ANY
ER-,CCCP-,"Moldova, Rep. of",,,1,ER,ANY
ES-,CCCP-,Estonia,,,1,ES,ANY
ET-,,Ethiopia,1929-,,1,ET,ANY
EW-,CCCP-,Belarus,,,1,EW,ANY
EX-,CCCP-,Kyrgyzstan,,,1,EX,ANY
EY-,CCCP-,Tajikistan,,,1,EY,ANY
EZ-,CCCP-,Turkmenistan,,,1,EZ,ANY
F-,,France,1929-,,1,F,ANY
F-O,,Reunion Island,,,1,FO,ANY
F-OD,,New Caledonia,,,1,FOD,ANY
F-OG,,Guadeloupe,,,1,FOG,ANY
F-OG,,Martinique,,,1,FOG,ANY
F-OH,,Tahiti,,,1,FOH,ANY
G-,,United Kingdom,1929-,,1,G,ANY
GL-,,Greenland,,,1,GL,ANY
H4-,VP-P,Solomon Islands,,,1,H4,ANY
HA-,,Hungary,1935-,,1,HA,ANY
HB-,CH-,Switzerland,1935-,,1,HB,ANY
HC-,,Ecuador,1929-,,1,HC,ANY
HH-,,Haiti,1929-,,1,HH,ANY
HI-,,Dominican Republic,1929-,,1,HI,ANY
HK-,C-,Colombia,1946-,,1,HK,ANY
HL,,"Korea, Rep. of",1948-,,0,HL,ANY
HP-,RX-,Panama,1952-,,1,HP,ANY
HR-,XH-,Honduras,1961-,,1,HR,ANY
HS-,,Thailand,1929-,,1,HS,ANY
HV-,,Vatican City,,,1,HV,ANY
HZ-,UH-,Saudi Arabia,1945-,,1,HZ,ANY
I-,,Italy,1929-,,1,I,ANY
J2-,,Djibouti,,,1,J2,ANY
J3-,VQ-G,Grenada,,,1,J3,ANY
J5-,CR-G,Guinea Bissau,,,1,J5,ANY
J6-,VQ-L,St. Lucia,,,1,J6,ANY
J7-,,Dominica,,,1,J7,ANY
J8-,VP-V,St. Vincent and Grenadines,,,1,J8,ANY
JA,J,Japan,1948-,,0,JA,ANY
JY-,,Jordan,1954-,,1,JY,ANY
LN-,,Norway,1931-,,1,LN,ANY
LQ-,,Argentina (Government),1932-,,1,LQ,ANY
LV-,R-,Argentina,1932-,,1,LV,ANY
LX-,UL-,Luxembourg,1946-,,1,LX,ANY
LY-,,Lithuania,,,1,LY,ANY
LZ-,,Bulgaria,1929-,,1,LZ,ANY
M-,,Isle of Man,2007-,,1,M,ANY
MT-,,Mongolia,,,1,MT,ANY
N,"NC,NL,NR.NS,NX",United States of America,1929-,,0,N,ANY
OB-,OA-,Peru,1950-,,1,OB,ANY
OD-,LR-,Lebanon,1954-,,1,OD,ANY
OE-,A-,Austria,1945-,,1,OE,ANY
OH-,K-S,Finland,1931-,,1,OH,ANY
OK-,,Czech Republic,1993-,w.e.f. 01/01/1993.,1,OK,ANY
OM-,OK-,Slovakia,1993-,w.e.f. 01/01/1993.,1,OM,ANY
OO-,,Belgium,1929-,,1,OO,ANY
OY-,,Denmark,1929-,,1,OY,ANY
P-,,"Korea, Dem. People's Rep. of",,,1,P,ANY
P2-,,Papua New Guinea,1974-,,1,P2,ANY
P4-,,Aruba,1986-,Part of the Netherlands Antilles until 01/01/1986.,1,P4,ANY
PH-,,Netherlands,1929-,,1,PH,ANY
PJ-,,Netherlands Antilles,1945-,,1,PJ,ANY
PK-,,Indonesia,1929-,,1,PK,ANY
PP-,,Brazil,1932-,,1,PP,ANY
PR-,,Brazil,,PR-ZAA-ZZZ reserved for experimental and LSA.,1,PR,ANY
PS-,,Brazil,2019-,,1,PS,ANY
PT-,,Brazil,1950-,,1,PT,ANY
PU-,,Brazil,,Microlight and LSA prefix.,1,PU,ANY
PZ-,,Suriname,1929-,,1,PZ,ANY
RA-,CCCP-,Russian Federation,,,1,RA,ANY
RDPL-,"F-L, XW-",Lao,1975-,,1,RDPL,ANY
RF-,,Russian Federation (State owned aircraft),,,1,RF,ANY
RP-,PI-,Philippines,1975-,,1,RP,ANY
S2-,,Bangladesh,1972-,,1,S2,ANY
S3-,,Bangladesh,1976,,1,S3,ANY
S5-,SL-,Slovenia,,,1,S5,ANY
S7-,VQ-S,Seychelles,1977-,,1,S7,ANY
S9-,CR-S,Sao Tome and Principe,,,1,S9,ANY
SE-,,Sweden,1929-,,1,SE,ANY
SP-,,Poland,1929-,,1,SP,ANY
ST-,SN-,Sudan,1959-,,1,ST,ANY
SU-,,Egypt,1931-,,1,SU,ANY
SX-,,Greece,1929-,,1,SX,ANY
T3-,,Kiribati,,,1,T3,ANY
T7-,,San Marino,,,1,T7,ANY
TC-,,Turkey,1929-,,1,TC,ANY
TF-,,Iceland,1937-,,1,TF,ANY
TG-,LG-,Guatemala,1948-,,1,TG,ANY
TI-,,Costa Rica,1931-,,1,TI,ANY
TJ-,"F-O, VR-N",Cameroon,1960-,,1,TJ,ANY
TL-,F-O,Central African Republic,1960-,,1,TL,ANY
TN-,F-O,Congo,1960-,,1,TN,ANY
TR-,F-O,Gabon,1960-,,1,TR,ANY
TS-,F-O,Tunisia,1956-,,1,TS,ANY
TT-,F-O,Chad,1960-,,1,TT,ANY
TU-,F-O,Cote D'Ivoire,1960-,,1,TU,ANY
TY-,F-O,Benin,1960-,,1,TY,ANY
TZ-,F-O,Mali,1960-,,1,TZ,ANY
UK-,CCCP-,Uzbekistan,,,1,UK,ANY
UN-,CCCP-,Kazakhstan,,,1,UN,ANY
UP-,CCCP-,Kazakhstan,2008-,,1,UP,ANY
UR-,CCCP-,Ukraine,,,1,UR,ANY
V2-,VP-L,Antigua,,,1,V2,ANY
V3-,VP-H,Belize,,,1,V3,ANY
V4-,VP-LKA-LLZ,St. Kitts and Nevis,,,1,V4,ANY
V5-,,Namibia,,,1,V5,ANY
V7-,,Marshall Islands,,,1,V7,ANY
V8-,VR-U,Brunei,,,1,V8,ANY
VH-,,Australia,1929-,,1,VH,ANY
VN-,XV-,Vietnam,,,1,VN,ANY
VP-B,VR-B,Bermuda,,,1,VPB,ANY
VQ-B,VR-B,Bermuda,,,1,VQB,ANY
VP-C,VR-C,Cayman Islands,,,1,VPC,ANY
VP-F,,Falkland Islands,1929-,,1,VPF,ANY
VP-LMA-LUZ,,Montserrat,,,1,VPLMALUZ,ANY
VP-LV,,British Virgin Islands,1971-,,1,VPLV,ANY
VQ-H,,St. Helena,1929-,,1,VQH,ANY
VQ-T,,Turks and Caicos Islands,,,1,VQT,ANY
VT-,,India,1930-,,1,VT,ANY
XA-,,Mexico,1929-,Commercial,1,XA,ANY
XB-,,Mexico,1929-,Private,1,XB,ANY
XC-,,Mexico,1929-,Government,1,XC,ANY
XT-,F-O,Burkina Faso,,,1,XT,ANY
XU-,"F-KH, KW-",Cambodia,1979-,Formerly Kampuchea,1,XU,ANY
XY-,,Myanmar,1948-,,1,XY,ANY
XZ-,,Myanmar,,,1,XZ,ANY
YA-,,Afghanistan,1929-,,1,YA,ANY
YI-,,Iraq,1931-,,1,YI,ANY
YJ-,,Vanuatu,1929-,,1,YJ,ANY
YK-,,Syria,1952-,,1,YK,ANY
YL-,,Latvia,,,1,YL,ANY
YN-,AN-,Nicaragua,,,1,YN,ANY
YR-,CV-,Romania,1936-,,1,YR,ANY
YS-,,El Salvador,1939-,,1,YS,ANY
YU-,UN-,Serbria,1935-,"Formerly Yugoslavia, then Formerly Serbia and Montenegro",1,YU,ANY
YV,,Venezuela,1931-,,0,YV,ANY
Z-,"VP-W, VP-Y",Zimbabwe,,,1,Z,ANY
Z3-,,Macedonia,,,1,Z3,ANY
ZA-,,Albania,1946-,,1,ZA,ANY
ZJ-,,Jersey,2015-,,1,ZJ,ANY
ZK-,,New Zealand,1929-,,1,ZK,ANY
ZL-,,New Zealand,,,1,ZL,ANY
ZP-,,Paraguay,1929-,,1,ZP,ANY
ZS-,,South Africa,1929-,,1,ZS,ANY
ZT-,,South Africa,,,1,ZT,ANY
ZU-,,South Africa,,,1,ZU,ANY
2-,,Guernsey,2013-,,1,2,ANY
3A-,"CZ, MC",Monaco,1959-,,1,3A,ANY
3B-,VQ-M,Mauritius,1968-,,1,3B,ANY
3C-,VQ-ZI,Equatorial Guinea,1975-,,1,3C,ANY
3D-,,Swaziland,1975-,,1,3D,ANY
3X-,F-O,Guinea,1958-,,1,3X,ANY
4K-,,Azerbaijan,,,1,4K,ANY
4L-,,Georgia,,,1,4L,ANY
4O-,,Montenegro,2008-,,1,4O,ANY
4R-,"VP-C, CY-",Sri Lanka,1954-,,1,4R,ANY
4X-,,Israel,1948,,1,4X,ANY
5A-,,Libya,1951-,,1,5A,ANY
5B-,VQ-C,Cyprus,1960-,,1,5B,ANY
5H-,VP-Z,Tanzania,1964-,,1,5H,ANY
5N-,VR-N,Nigeria,1961-,,1,5N,ANY
5R-,F-O,Madagascar,1960-,,1,5R,ANY
5T-,F-O,Mauritania,1960-,,1,5T,ANY
5U-,F-O,Niger,1960-,,1,5U,ANY
5V-,,Togo,1976-,,1,5V,ANY
5W-,,Samoa,1962-,,1,5W,ANY
5X-,VP-U,Uganda,1962-,,1,5X,ANY
5Y-,VP-K,Kenya,1963-,,1,5Y,ANY
6O-,6OS-,Somalia,1969-,,1,6O,ANY
6V-,F-O,Senegal,1960-,,1,6V,ANY
6W-,,Senegal,1960-,(Military),1,6W,ANY
6Y-,VP-J,Jamaica,1964-,,1,6Y,ANY
7O-,"YE-, 4W-",Yemen,1974-,,1,7O,ANY
7P-,"VQ-ZA,-ZD",Lesotho,1967-,,1,7P,ANY
7Q-,VP-Y,Malawi,1964-,,1,7Q,ANY
7T-,F-O,Algeria,1962-,,1,7T,ANY
8P-,VQ-B,Barbados,1968-,,1,8P,ANY
8Q-,,Maldives,1976-,,1,8Q,ANY
8R-,VP-G,Guyana,1967-,,1,8R,ANY
9A-,RC-,Croatia,,,1,9A,ANY
9G-,VP-A,Ghana,1957-,,1,9G,ANY
9H-,VP-M,Malta,1968-,,1,9H,ANY
9J-,VP-Y,Zambia,1964-,,1,9J,ANY
9K-,K-,Kuwait,1961-,,1,9K,ANY
9L-,VR-L,Sierra Leone,1961,,1,9L,ANY
9M-,"VR-J, VR-O, VR-R",Malaysia,1963-,,1,9M,ANY
9N-,,Nepal,1961-,,1,9N,ANY
9Q-,9O-,Zaire,1966-,,1,9Q,ANY
9U-,BR-,Burundi,1962-,,1,9U,ANY
9V-,VR-S,Singapore,1970-,,1,9V,ANY
9XR-,,Rwanda,1962,,1,9XR,ANY
9Y-,VP-T,Trinidad and Tobago,1965-,,1,9Y,ANY
